SAG_id,Sort,Species,Group,Supergroup,Size (Mb),Contigs,GC (%),N50,Completeness (%)
AH6138,pico-HP,MALV-II sp1,MALV-II,Alveolata,14.04,2123,50.6,19078,23.92
AH6134,pico-HP,MAST-8B sp3,MAST-8,Stramenopiles,11.2,2583,60.96,8117,17.25
AH6135,pico-HP,MALV-II sp2,MALV-II,Alveolata,15.66,2709,49.04,19264,14.9
AH6136,pico-HP,MALV-I sp1,MALV-I,Alveolata,12.84,2257,43.95,14843,16.86
AH6137,pico-HP,Acanthocorbis camarensis (91.7%),Choanoflagellata,Opisthokonta,5.73,1464,51.73,6302,15.69
AH6144,pico-HP,MAST-3C sp2,MAST-3,Stramenopiles,7.54,1225,52.43,15017,28.63
AH2993,pico-HP,MAST-3C sp1,MAST-3,Stramenopiles,4.6,985,51.95,9160,13.33
AH6139,pico-HP,MALV-I sp2,MALV-I,Alveolata,18.44,3257,38.11,14796,21.96
AH6140,pico-HP,MALV-II sp3,MALV-II,Alveolata,16.32,4183,53.32,6728,6.67
AH6141,pico-HP,MAST-8D_sp15,MAST-8,Stramenopiles,5.75,1372,58.16,7249,9.41
AH2991,pico-HP,MALV-I sp3,MALV-I,Alveolata,13.83,2731,39.42,12587,11.37
AH2992,pico-HP,MAST-3C sp2,MAST-3,Stramenopiles,5.55,1039,52.61,11248,19.61
AH6146,pico-HP,MALV-II sp4,MALV-II,Alveolata,13.3,2813,50.95,10534,6.27
AH6147,pico-HP,MAST-3C sp1,MAST-3,Stramenopiles,7.47,1408,51.93,11234,25.49
AH6149,pico-HP,MAST-4A sp1,MAST-4,Stramenopiles,9.29,2057,32.85,10903,20.78
AH2994,pico-HP,MAST-3C sp1,MAST-3,Stramenopiles,8.68,1620,52.11,10736,31.37
AH3000,pico-HP,MALV-I sp4,MALV-I,Alveolata,8.95,2254,43.28,8435,8.24
AH2996,pico-HP,Monosiga brevicollis (89.5%),Choanoflagellata,Opisthokonta,2.61,804,55.69,4798,12.55
AH6153,pico-HP,MAST-3C sp1,MAST-3,Stramenopiles,4.8,1099,51.81,10513,15.69
AH2997,pico-HP,Thraustochytrium multirudimentale (92.2%),Labyrinthulomycetes,Stramenopiles,3.85,957,47.17,7633,13.33
AH2998,pico-HP,MAST-4A sp1,MAST-4,Stramenopiles,5.72,1391,32.68,8922,20
AH2999,pico-HP,Cryothecomonas longipes (87.1%),Chlorarachnea,Rhizaria,6.88,2031,55.71,5292,5.1
AP7860,pico-HP,Cryothecomonas longipes (87.1%),Chlorarachnea,Rhizaria,4.14,1281,55.31,5265,2.75
AP7859,pico-HP,Cryothecomonas longipes (87.1%),Chlorarachnea,Rhizaria,6.28,1967,55.32,5050,1.96
AP7861,pico-HP,Cryothecomonas longipes (87.1%),Chlorarachnea,Rhizaria,3.88,1152,55.8,5799,0.39
AP7862,pico-HP,Cryothecomonas longipes (87.1%),Chlorarachnea,Rhizaria,13.12,3543,55.84,6266,7.45
AH6165,nano-HP,MAST-1C sp1,MAST-1,Stramenopiles,12.2,3754,59.96,4679,7.45
AH6166,nano-HP,MAST-1C sp1,MAST-1,Stramenopiles,6.54,2036,60.38,4795,4.71
AH6158,nano-HP,MAST-1D sp2,MAST-1,Stramenopiles,19.03,5069,62.75,6327,27.84
AH6159,nano-HP,MAST-1D sp2,MAST-1,Stramenopiles,6.04,1906,61.03,4759,9.8
AH6160,nano-HP,MAST-8B sp1,MAST-8,Stramenopiles,23.45,5335,62.33,8665,33.73
