sag_id	fraction	Group	Supergroup	completeness	estimated_genome_size	perc_intronic	perc_exonic	perc_intergenic
ICM0001_COSAG.1_Mamiellophyceae	PF	Mamiellophyceae	Archaeplastida	79.6078431372549	22.2651563873885	5.17555395846534	74.4594997058158	20.1968193357164
ICM0002_COSAG.1_Chrysophyceae	HF	Chrysophyceae	Stramenopiles	57.64705882352941	45.48367346938775	7.446359148	61.63251904	30.77011004
ICM0003_COSAG.1_Prymnesiophyceae	PF	Prymnesiophyceae	Haptista	46.666666666666664	48.5099742875509	3.97497217818067	81.6990137416267	14.1162975237421
ICM0004_COSAG.1_Prymnesiophyceae	PF	Prymnesiophyceae	Haptista	36.86	22.68041237113402	1.51226168633558	80.8818196338932	17.397470311183
ICM0005_SAG.1_MALV-I	HF	MALV-I	Alveolata	11.764705882352942	115.616598639456	23.7421185668795	52.8515548693665	23.2545596988404
ICM0006_COSAG.1_MAST-3	HF	MAST-3	Stramenopiles	73.72549019607843	32.9123708124237	2.97744719207398	81.0443136942518	15.8149591134467
ICM0007_COSAG.1_MAST-3	HF	MAST-3	Stramenopiles	59.21568627450981	32.0359135427221	3.13415773457558	75.1285337694082	21.5823458432859
ICM0008_SAG.1_Choanoflagellata	HF	Choanoflagellata	Opisthokonta	12.156862745098039	20.2789638157895	8.3903708227592	78.1715723368379	13.1548362032538
ICM0009_SAG.1_Labyrinthulomycetes	HF	Labyrinthulomycetes	Stramenopiles	12.941176470588236	29.0223647604328	3.29671675683678	72.0912614958245	24.3688579984417
ICM0010_COSAG.1_MAST-4	HF	MAST-4	Stramenopiles	58.8235294117647	46.8007752465148	2.13988076815439	73.3283188420201	24.3134607778434
ICM0011_COSAG.1_Chlorarachnea	HF	Chlorarachnea	Rhizaria	18.823529411764707	152.963352816153	21.1256730000306	46.4857408039815	32.2602848862238
ICM0012_SAG.1_MALV-I	HF	MALV-I	Alveolata	9.019607843137255	95.8478048780488	17.3294991875516	53.0289265872355	29.4319037757568
ICM0013_COSAG.1_MAST-1	HF	MAST-1	Stramenopiles	44.31372549019608	80.0040081245768	3.94238316202619	77.9669919493991	17.8978761389071
ICM0014_SAG.1_MAST-1	HF	MAST-1	Stramenopiles	2.3529411764705883	131.037531914894	14.092275657908	54.525778224332	31.1716441805531
